,,,16day_growth_contition_data_1.csv,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,1 a few fruits_normal color,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,fine stem,a few insects,many flowers,a few fruits_normal color,a few fruits_normal color_normal smell,a few fruits_normal color_normal smell_especially tasty,a few fruits_normal color_normal smell_tasty,a few fruits_normal color_good smell,a few fruits_normal color_good smell_especially tasty,a few fruits_normal color_good smell_tasty,"large, light fruits","large, light fruits_normal smell","large, light fruits_normal smell_especially tasty","large, light fruits_normal smell_tasty","large, light fruits_good smell","large, light fruits_good smell_especially tasty","large, light fruits_good smell_tasty","large, heavy fruits","large, heavy fruits_normal smell","large, heavy fruits_normal smell_especially tasty","large, heavy fruits_normal smell_tasty","large, heavy fruits_good smell","large, heavy fruits_good smell_especially tasty","large, heavy fruits_good smell_tasty","small, heavy fruits","small, heavy fruits_normal smell","small, heavy fruits_normal smell_especially tasty","small, heavy fruits_normal smell_tasty","small, heavy fruits_good smell","small, heavy fruits_good smell_especially tasty","small, heavy fruits_good smell_tasty","small, light fruits","small, light fruits_normal smell","small, light fruits_normal smell_especially tasty","small, light fruits_normal smell_tasty","small, light fruits_good smell","small, light fruits_good smell_especially tasty","small, light fruits_good smell_tasty"
sunny,Apple,Sample1-1,,,,58.60%,89.90%,2.21%,97.80%,8.69%,1.60%,98.40%,99.50%,89.90%,2.18%,97.80%,8.64%,1.56%,98.40%,0.32%,73.10%,15.60%,84.40%,24.60%,6.98%,93.00%,1.83E-05,0%,0%,0%,100%,0%,100%,0.23%,91.90%,2.65%,97.30%,8.13%,0%,100%
shade,Apple,Sample1-2,,,,51.90%,89.00%,2.39%,97.60%,9.68%,2.17%,97.80%,98.30%,89.10%,2.35%,97.60%,9.57%,2.11%,97.90%,0.44%,62.00%,19.00%,81.00%,32.60%,8.20%,91.80%,2.34E-05,100%,0%,100%,0%,0%,0%,1.24%,89.10%,1.06%,98.90%,10.20%,0%,100%
sunny,Orange,Sample1-5,,,,69.10%,91.70%,1.24%,98.80%,7.77%,1.15%,98.80%,98.40%,91.70%,1.24%,98.80%,7.72%,1.00%,99.00%,0.22%,64.50%,12.80%,87.20%,31.40%,18.40%,81.60%,9.54E-05,68.80%,9.09%,90.90%,31.20%,0%,100%,1.39%,91.90%,0.14%,99.90%,7.49%,0.57%,99.40%
shade,Orange,Sample1-6,,,,69.20%,89.90%,1.31%,98.70%,9.23%,1.41%,98.60%,98.70%,90.00%,1.29%,98.70%,9.15%,1.30%,98.70%,0.31%,60.70%,17.30%,82.70%,32.50%,12.10%,87.90%,0.02%,54.10%,15.00%,85.00%,45.90%,11.80%,88.20%,0.97%,90.00%,0.12%,99.90%,9.23%,0%,100%
sunny,Pineapple,Sample1-7,,,,70.50%,91.80%,1.75%,98.20%,7.58%,1.34%,98.70%,99.40%,91.80%,1.74%,98.30%,7.56%,1.32%,98.70%,0.13%,68.80%,19.30%,80.70%,26.90%,6.35%,93.70%,2.72E-05,100%,20.00%,80.00%,0%,0%,0%,0.46%,91.10%,0.26%,99.70%,8.16%,1.45%,98.60%
shade,Pineapple,Sample1-8,,,,68.50%,90.90%,1.41%,98.60%,8.53%,1.08%,98.90%,99.70%,91.00%,1.41%,98.60%,8.48%,1.00%,99.00%,0.16%,56.70%,5.66%,94.30%,37.40%,12.90%,87.10%,0%,0%,0%,0%,0%,0%,0%,0.19%,88.20%,0.52%,99.50%,11.80%,0%,100%
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,2 many fruits_normal color,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,fine stem,a few insects,many flowers,many fruits_normal color,many fruits_normal color_normal smell,many fruits_normal color_normal smell_especially tasty,many fruits_normal color_normal smell_tasty,many fruits_normal color_good smell,many fruits_normal color_good smell_especially tasty,many fruits_normal color_good smell_tasty,"large, light fruits","large, light fruits_normal smell","large, light fruits_normal smell_especially tasty","large, light fruits_normal smell_tasty","large, light fruits_good smell","large, light fruits_good smell_especially tasty","large, light fruits_good smell_tasty","large, heavy fruits","large, heavy fruits_normal smell","large, heavy fruits_normal smell_especially tasty","large, heavy fruits_normal smell_tasty","large, heavy fruits_good smell","large, heavy fruits_good smell_especially tasty","large, heavy fruits_good smell_tasty","small, heavy fruits","small, heavy fruits_normal smell","small, heavy fruits_normal smell_especially tasty","small, heavy fruits_normal smell_tasty","small, heavy fruits_good smell","small, heavy fruits_good smell_especially tasty","small, heavy fruits_good smell_tasty","small, light fruits","small, light fruits_normal smell","small, light fruits_normal smell_especially tasty","small, light fruits_normal smell_tasty","small, light fruits_good smell","small, light fruits_good smell_especially tasty","small, light fruits_good smell_tasty"
sunny,Apple,Sample1-1,,,,7.40%,81.30%,7.37%,92.60%,17.00%,6.07%,93.90%,98.90%,81.30%,7.41%,92.60%,17.00%,6.03%,94.00%,0.29%,75.00%,13.30%,86.70%,10.00%,0%,100%,0%,0%,0%,0%,0%,0%,0%,0.77%,83.00%,0%,100%,15.10%,12.50%,87.50%
shade,Apple,Sample1-2,,,,4.52%,45.80%,4.40%,95.60%,51.00%,11.50%,88.50%,97.70%,45.90%,4.49%,95.50%,51.10%,11.30%,88.70%,0.51%,31.60%,0%,100%,26.30%,80.00%,20.00%,0.03%,0%,0%,0%,100%,100%,0%,1.72%,43.80%,0%,100%,54.70%,5.71%,94.30%
sunny,Orange,Sample1-5,,,,12.10%,81.80%,4.31%,95.70%,17.10%,3.46%,96.50%,97.50%,82.00%,4.30%,95.70%,17.00%,3.31%,96.70%,0.37%,61.10%,19.70%,80.30%,14.80%,12.50%,87.50%,0.11%,42.40%,21.40%,78.60%,54.50%,44.40%,55.60%,2.02%,79.60%,1.69%,98.30%,19.90%,2.54%,97.50%
shade,Orange,Sample1-6,,,,10.80%,42.30%,3.69%,96.30%,55.30%,7.27%,92.70%,97.20%,42.80%,3.67%,96.30%,55.00%,6.94%,93.10%,0.73%,27.20%,14.80%,85.20%,41.50%,45.20%,54.80%,0.25%,0%,0%,0%,94.70%,44.40%,55.60%,1.84%,28.70%,0.62%,99.40%,69.70%,5.33%,94.70%
sunny,Pineapple,Sample1-7,,,,12.20%,80.70%,5.16%,94.80%,18.00%,4.19%,95.80%,98.70%,80.90%,5.17%,94.80%,17.90%,4.22%,95.80%,0.34%,49.10%,11.30%,88.70%,22.20%,4.17%,95.80%,0.10%,75.80%,12.00%,88.00%,24.20%,12.50%,87.50%,0.85%,76.10%,1.45%,98.60%,23.90%,0%,100%
shade,Pineapple,Sample1-8,,,,9.70%,43.30%,3.16%,96.80%,54.70%,5.79%,94.20%,98.70%,43.70%,3.15%,96.90%,54.50%,5.78%,94.20%,0.53%,8.99%,12.50%,87.50%,58.40%,11.50%,88.50%,0.18%,0%,0%,0%,100%,10.00%,90.00%,0.59%,26.50%,3.85%,96.20%,73.50%,1.39%,98.60%
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,3 many fruits_good color,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,fine stem,a few insects,many flowers,many fruits_good color,many fruits_good color_normal smell,many fruits_good color_normal smell_especially tasty,many fruits_good color_normal smell_tasty,many fruits_good color_good smell,many fruits_good color_good smell_especially tasty,many fruits_good color_good smell_tasty,"large, light fruits","large, light fruits_normal smell","large, light fruits_normal smell_especially tasty","large, light fruits_normal smell_tasty","large, light fruits_good smell","large, light fruits_good smell_especially tasty","large, light fruits_good smell_tasty","large, heavy fruits","large, heavy fruits_normal smell","large, heavy fruits_normal smell_especially tasty","large, heavy fruits_normal smell_tasty","large, heavy fruits_good smell","large, heavy fruits_good smell_especially tasty","large, heavy fruits_good smell_tasty","small, heavy fruits","small, heavy fruits_normal smell","small, heavy fruits_normal smell_especially tasty","small, heavy fruits_normal smell_tasty","small, heavy fruits_good smell","small, heavy fruits_good smell_especially tasty","small, heavy fruits_good smell_tasty","small, light fruits","small, light fruits_normal smell","small, light fruits_normal smell_especially tasty","small, light fruits_normal smell_tasty","small, light fruits_good smell","small, light fruits_good smell_especially tasty","small, light fruits_good smell_tasty"
sunny,Apple,Sample1-1,,,,16.60%,64.40%,16.00%,84.00%,34.20%,10.60%,89.40%,75.60%,67.00%,14.80%,85.20%,31.50%,10.90%,89.10%,4.52%,53.30%,18.80%,81.20%,46.00%,8.70%,91.30%,8.11%,53.70%,22.30%,77.70%,45.80%,10.40%,89.60%,11.80%,59.60%,19.90%,80.10%,39.10%,9.82%,90.20%
shade,Apple,Sample1-2,,,,20.20%,1.97%,10.90%,89.10%,96.60%,14.70%,85.30%,73.70%,1.92%,9.75%,90.30%,96.40%,14.30%,85.70%,4.89%,6.75%,14.50%,85.50%,91.50%,14.30%,85.70%,6.51%,1.20%,30.80%,69.20%,98.20%,17.10%,82.90%,14.90%,1.01%,4.00%,96.00%,98.30%,15.60%,84.40%
sunny,Orange,Sample1-5,,,,11.20%,60.80%,13.70%,86.30%,38.60%,10.60%,89.40%,82.80%,62.30%,13.00%,87.00%,37.20%,10.00%,90.00%,4.65%,48.80%,20.00%,80.00%,49.60%,14.10%,85.90%,7.00%,52.50%,20.60%,79.40%,47.00%,14.00%,86.00%,5.55%,59.10%,13.10%,86.90%,40.30%,9.09%,90.90%
shade,Orange,Sample1-6,,,,11.00%,2.22%,19.80%,80.20%,96.50%,16.00%,84.00%,79.10%,2.17%,19.50%,80.50%,96.70%,14.80%,85.20%,5.23%,8.11%,23.50%,76.50%,88.50%,23.90%,76.10%,8.81%,0.22%,33.30%,66.70%,98.90%,22.60%,77.40%,6.88%,0.93%,0%,100%,98.00%,15.10%,84.90%
sunny,Pineapple,Sample1-7,,,,9.34%,59.30%,11.80%,88.20%,39.90%,7.92%,92.10%,81.70%,62.20%,11.20%,88.80%,37.00%,7.70%,92.30%,4.34%,39.10%,20.50%,79.50%,59.10%,8.47%,91.50%,8.83%,47.50%,17.00%,83.00%,51.80%,8.97%,91.00%,5.17%,50.70%,9.39%,90.60%,48.90%,8.12%,91.90%
shade,Pineapple,Sample1-8,,,,10.00%,3.71%,10.80%,89.20%,95.20%,9.95%,90.10%,79.20%,4.27%,9.83%,90.20%,94.70%,9.79%,90.20%,7.07%,3.38%,19.50%,80.50%,94.00%,11.40%,88.60%,8.13%,0.57%,50.00%,50.00%,98.90%,10.10%,89.90%,5.65%,0.83%,0%,100%,98.20%,10.10%,89.90%
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,4 a few fruits_good color,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,fine stem,a few insects,many flowers,a few fruits_good color,a few fruits_good color_normal smell,a few fruits_good color_normal smell_especially tasty,a few fruits_good color_normal smell_tasty,a few fruits_good color_good smell,a few fruits_good color_good smell_especially tasty,a few fruits_good color_good smell_tasty,"large, light fruits","large, light fruits_normal smell","large, light fruits_normal smell_especially tasty","large, light fruits_normal smell_tasty","large, light fruits_good smell","large, light fruits_good smell_especially tasty","large, light fruits_good smell_tasty","large, heavy fruits","large, heavy fruits_normal smell","large, heavy fruits_normal smell_especially tasty","large, heavy fruits_normal smell_tasty","large, heavy fruits_good smell","large, heavy fruits_good smell_especially tasty","large, heavy fruits_good smell_tasty","small, heavy fruits","small, heavy fruits_normal smell","small, heavy fruits_normal smell_especially tasty","small, heavy fruits_normal smell_tasty","small, heavy fruits_good smell","small, heavy fruits_good smell_especially tasty","small, heavy fruits_good smell_tasty","small, light fruits","small, light fruits_normal smell","small, light fruits_normal smell_especially tasty","small, light fruits_normal smell_tasty","small, light fruits_good smell","small, light fruits_good smell_especially tasty","small, light fruits_good smell_tasty"
sunny,Apple,Sample1-1,,,,17.40%,72.70%,14.30%,85.70%,23.20%,11.60%,88.40%,78.80%,74.90%,12.40%,87.60%,20.30%,10.60%,89.40%,13.80%,68.20%,23.30%,76.70%,30.90%,15.10%,84.90%,3.91%,59.10%,18.90%,81.10%,39.90%,9.88%,90.10%,3.54%,57.10%,24.70%,75.30%,39.90%,14.40%,85.60%
shade,Apple,Sample1-2,,,,23.40%,69.80%,15.80%,84.20%,29.40%,10.40%,89.60%,76.20%,71.40%,14.10%,85.90%,27.80%,10.50%,89.50%,16.40%,67.00%,24.70%,75.30%,32.10%,13.10%,86.90%,3.46%,57.90%,15.30%,84.70%,41.80%,5.38%,94.60%,3.90%,60.30%,12.80%,87.20%,37.20%,4.66%,95.30%
sunny,Orange,Sample1-5,,,,7.71%,76.30%,15.80%,84.20%,23.20%,10.50%,89.50%,76.60%,78.90%,14.80%,85.20%,20.70%,9.25%,90.80%,19.30%,66.50%,21.80%,78.20%,32.90%,13.80%,86.20%,1.92%,71.90%,15.90%,84.10%,28.10%,8.91%,91.10%,2.17%,75.40%,4.56%,95.40%,23.60%,8.33%,91.70%
shade,Orange,Sample1-6,,,,9.05%,70.90%,19.00%,81.00%,28.50%,12.00%,88.00%,73.20%,73.30%,17.60%,82.40%,26.20%,10.90%,89.10%,23.30%,65.30%,24.50%,75.50%,33.90%,15.80%,84.20%,1.92%,52.30%,21.30%,78.70%,46.90%,5.63%,94.40%,1.60%,66.60%,7.27%,92.70%,32.00%,3.03%,97.00%
sunny,Pineapple,Sample1-7,,,,8.01%,76.40%,18.80%,81.20%,22.90%,11.20%,88.80%,81.10%,78.50%,17.50%,82.50%,20.90%,9.88%,90.10%,16.10%,68.50%,25.40%,74.60%,30.70%,12.20%,87.80%,1.24%,57.70%,31.30%,68.70%,42.30%,21.80%,78.20%,1.51%,66.60%,23.20%,76.80%,31.50%,37.00%,63.00%
shade,Pineapple,Sample1-8,,,,11.80%,72.30%,13.30%,86.70%,27.00%,10.80%,89.20%,81.70%,76.80%,12.30%,87.70%,22.60%,8.69%,91.30%,16.30%,53.90%,21.00%,79.00%,44.90%,15.50%,84.50%,1.27%,26.10%,16.40%,83.60%,73.20%,17.60%,82.40%,0.75%,59.90%,5.49%,94.50%,38.20%,3.45%,96.60%
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,a few fruits,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,fine stem,a few insects,many flowers,a few fruits,a few fruits_normal smell,a few fruits_normal smell_especially tasty,a few fruits_normal smell_tasty,a few fruits_good smell,a few fruits_good smell_especially tasty,a few fruits_good smell_tasty,,,,,,,,,,,,,,,,,,,,,,,,,,,,
sunny,Apple,Sample1-1.fcs,,,,75.70%,86.00%,4.54%,95.50%,12.00%,6.03%,94.00%,,,,,,,,,,,,,,,,,,,,,,,,,,,,
shade,Apple,Sample1-2.fcs,,,,75.00%,83.00%,5.87%,94.10%,15.80%,6.91%,93.10%,,,,,,,,,,,,,,,,,,,,,,,,,,,,
sunny,Orange,Sample1-5.fcs,,,,76.60%,90.10%,2.46%,97.50%,9.32%,3.47%,96.50%,,,,,,,,,,,,,,,,,,,,,,,,,,,,
shade,Orange,Sample1-6.fcs,,,,78.00%,87.70%,2.95%,97.10%,11.50%,4.40%,95.60%,,,,,,,,,,,,,,,,,,,,,,,,,,,,
sunny,Pineapple,Sample1-7.fcs,,,,78.30%,90.20%,3.21%,96.80%,9.15%,3.86%,96.10%,,,,,,,,,,,,,,,,,,,,,,,,,,,,
shade,Pineapple,Sample1-8.fcs,,,,80.10%,88.20%,2.82%,97.20%,11.20%,4.45%,95.50%,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,many fruits,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,fine stem,a few insects,many flowers,many fruits,many fruits_normal smell,many fruits_normal smell_especially tasty,many fruits_normal smell_tasty,many fruits_good smell,many fruits_good smell_especially tasty,many fruits_good smell_tasty,,,,,,,,,,,,,,,,,,,,,,,,,,,,
sunny,Apple,Sample1-1.fcs,,,,24.30%,69.60%,12.90%,87.10%,28.70%,9.74%,90.30%,,,,,,,,,,,,,,,,,,,,,,,,,,,,
shade,Apple,Sample1-2.fcs,,,,25.00%,10.50%,5.73%,94.30%,87.70%,14.40%,85.60%,,,,,,,,,,,,,,,,,,,,,,,,,,,,
sunny,Orange,Sample1-5.fcs,,,,23.40%,71.80%,8.16%,91.80%,27.30%,8.26%,91.70%,,,,,,,,,,,,,,,,,,,,,,,,,,,,
shade,Orange,Sample1-6.fcs,,,,22.00%,22.80%,4.66%,95.30%,75.40%,12.90%,87.10%,,,,,,,,,,,,,,,,,,,,,,,,,,,,
sunny,Pineapple,Sample1-7.fcs,,,,21.70%,71.60%,7.58%,92.40%,27.30%,6.54%,93.50%,,,,,,,,,,,,,,,,,,,,,,,,,,,,
shade,Pineapple,Sample1-8.fcs,,,,19.90%,23.90%,4.11%,95.90%,74.60%,8.48%,91.50%,,,,,,,,,,,,,,,,,,,,,,,,,,,,
